## SLURM PROLOG ###############################################################
##    Job ID : 7452360
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 11:58:47 EST 2023
###############################################################################
Running L2 analyses on GLM 5: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
Foldername is: glm5_Pmod_RewPenTask_rwls
GLM5: 17 contrasts, pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue not found. Will create a new folder.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 15 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C14_IntxRew-CuexRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:09:36 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:09:36 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:09:36 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 14 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C1_Cues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C1_Cues/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:09:52 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:09:52 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:09:53 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 1 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C2_CuesxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C2_CuesxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:10:09 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:10:09 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:10:09 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 2 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C3_CuesxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C3_CuesxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:10:25 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:10:25 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:10:26 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 3 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C4_CuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C4_CuesxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:10:42 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:10:42 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:10:42 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C5_CuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C5_CuesxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:10:58 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:10:58 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:10:58 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C6_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C6_Int/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:11:15 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:11:15 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:11:15 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 6 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C7_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C7_IntxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:11:31 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:11:32 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:11:32 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 7 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C8_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C8_IntxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:11:48 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:11:48 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:11:49 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 8 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C9_IntxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C9_IntxIntervalNum/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 12:12:05 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 12:12:05 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
18-Jan-2023 12:12:05 - Failed  'Factorial design specification'
Index exceeds the number of array elements (1).
In file "/gpfs/rt/7.2/opt/spm/spm12/spm_get_vc.m" (v5293), function "spm_get_vc" at line 63.
In file "/gpfs/rt/7.2/opt/spm/spm12/config/spm_run_factorial_design.m" (v6219), function "spm_run_factorial_design" at line 1030.

No executable modules, but still unresolved dependencies or incomplete module inputs.
The following modules did not run:
Failed: Factorial design specification
Skipped: Model estimation
Skipped: Contrast Manager

Contrast 9 analyzed.
